"","Unnamed..0","Name","Parliament","b1_nummer","achternaam","voorletters","voorna_a_m_en","roepnaam","prepositie","geslacht","partij_en_fractie_s","begin_periode","einde_periode"
"1022",29,"Frederic Joseph Maria Anton Reekers","1919-1922","01091","Reekers","F.J.M.A.","Frederic Joseph Maria Anton",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1896-09-15,1922-05-26
"1023",30,"Antonius Johannes Ignatius Maria Smits","1919-1922","01275","Smits","A.J.I.M.","Antonius Johannes Ignatius Maria",NA,NA,"m","Algemeene Bond (RKSP)",1911-06-20,1923-09-17
"1024",31,"Gerardus Jacobus van Swaaij","1919-1922","01327","Swaaij","G.J.","Gerardus Jacobus",NA,"van","m","Algemeene Bond (RKSP)",1913-12-29,1922-09-18
"1025",32,"Franciscus Xaverius Arnoldus Verheyen","1919-1922","01413","Verheijen","F.X.A.","Franciscus Xaverius Arnoldus",NA,NA,"m","Algemeene Bond (RKSP);RKSP",1908-05-19,1929-05-01
"1026",33,"Jan Joseph Godfried Voorst tot Voorst","1919-1922","01468","Voorst tot Voorst","J.J.G.","Jan Joseph Godfried",NA,"baron van","m","Algemeene Bond (RKSP);RKSP",1908-03-27,1931-01-16
"1027",34,"Franciscus Hubertus van Wichen","1919-1922","01538","Wichen","F.H.","Franciscus Hubertus",NA,"van","m","Algemeene Bond (RKSP)",1916-11-07,1920-03-05
"1028",35,"Edo Johannes Bergsma","1919-1922","00101","Bergsma","E.J.","Edo Johannes",NA,NA,"m","liberaal",1913-11-25,1922-07-23
"1029",36,"Halbe Binnerts","1919-1922","00124","Binnerts","H.","Halbe",NA,NA,"m","liberaal",1916-09-19,1922-01-04
"1030",37,"Klaas de Boer Czn.","1919-1922","00144","Boer","K.","Klaas",NA,"de","m","liberaal",1910-09-20,1922-07-23
"1031",38,"Jacob Theodoor Cremer","1919-1922","00279","Cremer","J.Th.","Jacob Theodoor",NA,NA,"m","liberaal",1912-07-09,1922-07-23
"1032",39,"Rembertus Pieter Dojes","1919-1922","00324","Dojes","R.P.","Rembertus Pieter",NA,NA,"m","liberaal",1903-04-10,1922-07-23
"1033",40,"Carel Coenraad Geertsema","1919-1922","00435","Geertsema","C.C.","Carel Coenraad",NA,NA,"m","liberaal",1917-11-06,1922-07-23
"1034",41,"Douwinus Johannes van Houten","1919-1922","00605","Houten","D.J.","Douwinus Johannes",NA,"van","m","liberaal",1913-09-16,1922-07-23
"1035",42,"Jacobus Kappeyne van de Coppello","1919-1922","00673","Kappeyne van de Coppello","J.","Jacobus",NA,NA,"m","liberaal",1916-03-07,1920-02-05
"1036",43,"Jacob Kraus","1919-1922","00751","Kraus","J.","Jacob",NA,NA,"m","liberaal",1911-10-03,1922-07-23
"1037",44,"Frederik Salomon van Nierop","1919-1922","00965","Nierop","F.S.","Frederik Salomon",NA,"van","m","liberaal",1899-09-19,1922-06-23
"1038",45,"Harm Smeenge","1919-1922","01269","Smeenge","H.","Harm","Harm",NA,"m","liberaal;Vrijheidsbond",1919-09-17,1935-05-08
"1039",46,"Henri Staal","1919-1922","01046","Polak","H.","Henri","Henri",NA,"m","SDAP",1913-11-25,1937-06-07
"1040",47,"Dirk Willem Stork","1919-1922","01314","Stork","D.W.","Dirk Willem",NA,NA,"m","liberaal",1903-07-20,1920-06-28
"1041",48,"Gijsbert d'Aumale van Hardenbroek van Hardenbroek","1919-1922","00045","Aumale baron van Hardenbroek van Hardenbroek","G.C.D.","Gijsbert Carel Duco",NA,"d'","m","ARP",1910-05-18,1923-09-17
"1042",49,"Herman Bavinck","1919-1922","00068","Bavinck","H.","Herman","Herman",NA,"m","ARP",1911-09-19,1921-07-29
"1043",50,"Lodewijk Willem Christiaan van den Berg","1919-1922","00092","Berg","L.W.Ch.","Lodewijk Willem Christiaan",NA,"van den","m","ARP",1911-05-16,1923-03-09
"1044",51,"Hendrik Colijn","1919-1922","00263","Colijn","H.","Hendrikus","Hendrik",NA,"m","ARP",1914-09-15,1944-09-18
"1045",52,"Herman Franssen","1919-1922","00423","Franssen","H.","Herman",NA,NA,"m","ARP",1904-12-06,1926-09-20
"1046",53,"Pieter Cornelis 't Hooft","1919-1922","00598","Hooft","P.C.","Pieter Cornelis",NA,"'t","m","ARP",1899-12-27,1921-11-17
"1047",54,"Abraham Kuyper","1919-1922","00766","Kuyper","A.","Abraham","Abraham",NA,"m","ARP",1913-09-16,1920-09-21
"1048",55,"Christiaan Lucasse","1919-1922","00849","Lucasse","Ch.","Christiaan",NA,NA,"m","ARP",1910-11-24,1922-07-23
"1049",56,"Jan Hendrik de Waal Malefijt","1919-1922","01498","Waal Malefijt","J.H.","Jan Hendrik","Jan Hendrik","de","m","ARP",1917-08-28,1925-09-15
"1050",57,"Henri van Kol","1919-1922","00723","Kol","H.H.","Henri Hubert","Henri","van","m","SDAP",1913-09-16,1924-10-25
"1051",58,"Maup Mendels","1919-1922","00902","Mendels","M.","Maurits","Maup",NA,"m","SDAP",1919-09-17,1937-06-07
"1052",59,"Henri Polak","1919-1922","01046","Polak","H.","Henri","Henri",NA,"m","SDAP",1913-11-25,1937-06-07
"1053",60,"Willem Vliegen","1919-1922","01456","Vlugt","W.","Willem","Willem","de","m","ARP",1922-07-25,1939-09-04
"1054",61,"Nicolaas Charles de Gijselaar","1919-1922","00501","Gijselaar","N.Ch.","Nicolaas Charles",NA,"de","m","CHU",1913-03-31,1937-06-07
"1055",62,"Abraham van der Hoeven","1919-1922","00588","Hoeven","A.","Abraham",NA,"van der","m","CHU",1914-08-03,1937-06-07
"1056",63,"Willem Lodewijk de Vos van Steenwijk","1919-1922","01482","Vos van Steenwijk","W.L.","Willem Lodewijk",NA,"baron de","m","CHU",1913-04-22,1946-07-22
"1057",64,"Otto Jacob Eifelanus van Wassenaer van Catwijck","1919-1922","01510","Wassenaer van Catwijck","O.J.E.","Otto Jacob Eifelanus",NA,"baron van","m","CHU",1914-06-16,1932-09-19
"1058",65,"David van Embden","1919-1922","00378","Embden","D.","David","David","van","m","VDB;PvdA",1918-11-19,1946-07-22
"1059",66,"Gustaaf van der Feltz","1919-1922","00399","Feltz","G.W.","Gustaaf Willem",NA,"baron van der","m","liberaal;VDB",1904-09-20,1922-07-23
"1060",67,"Abraham Jacobus Frederik Fokker van Crayestein van Rengerskerke","1919-1922","00412","Fokker van Crayestein van Rengerskerke","A.J.F.","Abraham Jacobus Frederik",NA,NA,"m","conservatief-liberaal",1913-09-16,1922-07-23
